"id","temperatura","umidade","vibracao","status"
586,24.8,100.0,0.0,PERIGO
585,24.8,100.0,0.0,PERIGO
584,24.8,100.0,0.0,PERIGO
583,24.8,100.0,0.0,PERIGO
582,24.8,100.0,0.0,PERIGO
581,24.8,100.0,0.0,PERIGO
580,24.8,100.0,0.0,PERIGO
579,24.8,100.0,0.0,PERIGO
578,24.8,100.0,0.0,PERIGO
577,24.8,100.0,0.0,PERIGO
576,22.5,100.0,0.0,PERIGO
575,11.9,100.0,0.0,PERIGO
574,11.9,100.0,0.0,PERIGO
573,11.9,100.0,0.0,PERIGO
572,11.9,100.0,0.0,PERIGO
571,11.9,100.0,0.0,PERIGO
570,2.1,100.0,0.0,PERIGO
569,2.1,100.0,0.0,PERIGO
568,2.1,100.0,0.0,PERIGO
567,2.1,100.0,0.0,PERIGO
566,2.1,100.0,0.0,PERIGO
565,2.1,100.0,0.0,PERIGO
564,-11.4,100.0,0.0,PERIGO
563,-22.2,100.0,0.0,PERIGO
562,-22.2,100.0,0.0,PERIGO
561,-22.2,100.0,0.0,PERIGO
560,-22.2,100.0,0.0,PERIGO
559,-22.2,100.0,0.0,PERIGO
558,-22.2,100.0,0.0,PERIGO
557,-22.2,100.0,0.0,PERIGO
556,-20.1,100.0,0.0,PERIGO
555,-20.0,100.0,0.0,PERIGO
554,-20.0,100.0,0.0,PERIGO
553,-20.0,100.0,0.0,PERIGO
552,-20.0,100.0,0.0,PERIGO
551,-20.0,96.0,0.0,PERIGO
550,-20.0,96.0,0.0,PERIGO
549,-20.0,96.0,0.0,PERIGO
548,-20.0,96.0,0.0,PERIGO
547,-20.0,96.0,0.0,PERIGO
546,-20.0,96.0,0.0,PERIGO
545,-20.0,96.0,0.0,PERIGO
544,-20.0,96.0,0.0,PERIGO
543,-20.0,96.0,0.0,PERIGO
542,-20.0,96.0,0.0,PERIGO
541,-20.0,95.5,0.0,PERIGO
540,-20.0,95.5,0.0,PERIGO
539,-20.0,95.5,0.0,PERIGO
538,-20.0,95.5,0.0,PERIGO
537,-20.0,95.5,0.0,PERIGO
536,-20.0,95.5,0.0,PERIGO
535,-20.0,95.5,0.0,PERIGO
534,-20.0,95.5,0.0,PERIGO
533,-20.0,95.5,0.0,PERIGO
532,-20.0,95.5,0.0,PERIGO
531,-20.0,95.5,0.0,PERIGO
530,-20.0,95.5,0.0,PERIGO
529,-20.0,95.5,0.0,PERIGO
528,-20.0,95.5,0.0,PERIGO
527,-20.0,95.5,0.0,PERIGO
526,-20.0,95.5,0.0,PERIGO
525,-20.0,96.0,0.0,PERIGO
524,-20.0,95.0,1.69815,NORMAL
523,-20.0,95.0,1.69815,NORMAL
522,-20.0,95.0,1.69815,NORMAL
521,-20.0,95.0,1.69815,NORMAL
520,-20.0,95.0,1.69815,NORMAL
519,-20.0,95.0,1.69815,NORMAL
518,-20.0,94.5,1.69815,NORMAL
517,-20.0,96.5,0.0,PERIGO
516,-20.0,94.5,1.69815,NORMAL
515,-20.0,94.5,1.69815,NORMAL
514,-20.0,94.5,1.69815,NORMAL
513,-20.0,94.5,1.69815,NORMAL
512,-20.0,94.5,1.69815,NORMAL
511,-20.0,94.5,1.69815,NORMAL
510,-20.0,94.5,1.69815,NORMAL
509,-20.0,94.5,1.69815,NORMAL
508,-20.0,94.5,1.69815,NORMAL
507,-20.0,94.5,1.69815,NORMAL
506,-20.0,94.5,1.69815,NORMAL
505,-20.0,94.5,1.69815,NORMAL
504,-20.0,94.5,1.69815,NORMAL
503,-20.0,94.5,1.69815,NORMAL
502,-20.0,94.5,1.69815,NORMAL
501,-20.0,94.5,1.69815,NORMAL
500,-20.0,89.5,1.69815,NORMAL
499,-20.0,82.0,1.69815,NORMAL
498,-20.0,82.0,1.69815,NORMAL
497,-20.0,82.0,2.40154,NORMAL
496,-20.0,82.0,4.62523,PERIGO
495,-20.0,82.0,4.62523,PERIGO
494,-20.0,82.0,4.62523,PERIGO
493,-20.0,82.0,4.62523,PERIGO
492,-20.0,82.0,4.62523,PERIGO
491,-20.0,82.0,4.62523,PERIGO
490,-20.0,82.0,4.62523,PERIGO
489,-20.0,82.0,4.62523,PERIGO
488,-20.0,82.0,4.62523,PERIGO
487,-20.0,82.0,4.62523,PERIGO
486,-20.0,82.0,4.62523,PERIGO
485,-20.0,82.0,4.62523,PERIGO
484,-20.0,82.0,5.56891,PERIGO
483,-20.0,82.0,9.41846,PERIGO
482,-20.0,82.0,9.41846,PERIGO
481,-20.0,82.0,3.25224,ALERTA
480,-20.0,82.0,3.25224,ALERTA
479,-20.0,82.0,3.25224,ALERTA
478,-20.0,82.0,3.25224,ALERTA
477,-20.0,82.0,3.25224,ALERTA
476,-20.0,82.0,3.25224,ALERTA
475,-20.0,82.0,2.0212,NORMAL
474,-20.0,82.0,2.0212,NORMAL
473,-20.0,82.0,2.0212,NORMAL
472,-20.0,82.0,2.0212,NORMAL
471,-20.0,82.0,2.0212,NORMAL
470,-20.0,82.0,2.0212,NORMAL
469,-20.0,82.0,2.0212,NORMAL
468,-20.0,82.0,2.0212,NORMAL
467,-20.0,82.0,2.0212,NORMAL
466,-20.0,82.0,2.0212,NORMAL
465,-20.0,82.0,2.0212,NORMAL
464,-20.0,82.0,2.0212,NORMAL
463,-20.0,69.5,2.0212,NORMAL
462,-20.0,66.0,2.0212,NORMAL
461,-20.0,66.0,2.0212,NORMAL
460,-20.0,66.0,2.0212,NORMAL
459,-20.0,66.0,2.0212,NORMAL
458,-20.0,66.0,2.0212,NORMAL
457,-20.0,66.0,2.0212,NORMAL
456,-20.0,66.0,2.0212,NORMAL
455,-20.0,58.5,2.0212,NORMAL
454,-20.0,45.0,2.0212,NORMAL
453,-20.0,45.0,2.0212,NORMAL
452,-20.0,45.0,2.81658,ALERTA
451,-20.0,45.0,2.81658,ALERTA
450,-20.0,45.0,3.70158,ALERTA
449,-20.0,45.0,7.00281,PERIGO
448,-20.0,45.0,7.00281,PERIGO
447,-20.0,45.0,7.00281,PERIGO
446,-20.0,45.0,7.00281,PERIGO
445,-20.0,45.0,7.00281,PERIGO
444,-20.0,45.0,7.00281,PERIGO
443,-20.0,45.0,7.00281,PERIGO
442,-20.0,45.0,3.70158,ALERTA
441,-20.0,45.0,3.70158,ALERTA
440,-20.0,45.0,3.70158,ALERTA
439,-20.0,45.0,3.70158,ALERTA
438,-20.0,45.0,3.70158,ALERTA
437,-20.0,45.0,3.70158,ALERTA
436,-20.0,45.0,3.70158,ALERTA
435,-20.0,45.0,3.70158,ALERTA
434,-20.0,45.0,3.70158,ALERTA
433,-20.0,45.0,3.70158,ALERTA
432,-20.0,45.0,1.38653,NORMAL
431,-20.0,45.0,1.38653,NORMAL
430,-20.0,45.0,1.38653,NORMAL
429,-20.0,45.0,1.38653,NORMAL
428,-20.0,45.0,1.38653,NORMAL
427,-20.0,25.0,1.38653,NORMAL
426,-20.0,25.0,1.38653,NORMAL
425,-20.0,25.0,1.38653,NORMAL
424,-20.0,25.0,1.38653,NORMAL
423,-20.0,25.0,1.38653,NORMAL
422,-20.0,25.0,1.38653,NORMAL
421,-20.0,25.0,1.38653,NORMAL
420,-20.0,25.0,1.38653,NORMAL
419,-20.0,25.0,1.38653,NORMAL
418,-20.0,25.0,1.38653,NORMAL
417,-20.0,23.5,1.38653,NORMAL
416,-20.0,14.5,0.0,PERIGO
415,-20.0,14.5,0.0,PERIGO
414,-20.0,14.5,0.0,PERIGO
413,-20.0,14.5,0.0,PERIGO
412,-20.0,14.5,0.0,PERIGO
411,-20.0,14.5,0.0,PERIGO
410,-20.0,14.5,0.0,PERIGO
409,-20.0,15.5,1.38653,NORMAL
408,-20.0,13.5,0.0,PERIGO
407,-20.0,13.5,0.0,PERIGO
406,-20.0,13.5,0.0,PERIGO
405,-20.0,13.5,0.0,PERIGO
404,-20.0,13.5,0.0,PERIGO
403,-20.0,13.5,0.0,PERIGO
402,-20.0,13.5,0.0,PERIGO
401,-20.0,13.5,0.0,PERIGO
400,-20.0,15.5,1.38653,NORMAL
399,-20.0,15.5,1.38653,NORMAL
398,-20.0,15.5,1.38653,NORMAL
397,-20.0,15.5,1.38653,NORMAL
396,-20.0,15.5,1.38653,NORMAL
395,-20.0,15.5,1.38653,NORMAL
394,-20.0,15.5,1.38653,NORMAL
393,-20.0,15.5,1.38653,NORMAL
392,-20.0,15.5,1.38653,NORMAL
391,-20.0,15.5,1.38653,NORMAL
390,-20.0,15.5,1.38653,NORMAL
389,-20.0,15.5,1.38653,NORMAL
388,-19.9,15.5,1.38653,NORMAL
387,-20.1,15.5,0.0,PERIGO
386,-20.1,15.5,0.0,PERIGO
385,-20.1,15.5,0.0,PERIGO
384,-20.1,15.5,0.0,PERIGO
383,-20.1,15.5,0.0,PERIGO
382,-20.1,15.5,0.0,PERIGO
381,-20.1,15.5,0.0,PERIGO
380,-20.1,15.5,0.0,PERIGO
379,-20.1,15.5,0.0,PERIGO
378,-20.1,15.5,0.0,PERIGO
377,-20.1,15.5,0.0,PERIGO
376,-20.1,15.5,0.0,PERIGO
375,-20.6,15.5,0.0,PERIGO
374,-21.2,15.5,0.0,PERIGO
373,-21.2,15.5,0.0,PERIGO
372,-21.2,15.5,0.0,PERIGO
371,-21.2,15.5,0.0,PERIGO
370,-21.2,15.5,0.0,PERIGO
369,-21.2,15.5,0.0,PERIGO
368,-21.2,15.5,0.0,PERIGO
367,-21.2,15.5,0.0,PERIGO
366,-21.2,15.5,0.0,PERIGO
365,-21.2,15.5,0.0,PERIGO
364,-21.2,15.5,0.0,PERIGO
363,-19.9,15.5,1.38653,NORMAL
362,-19.9,15.5,1.38653,NORMAL
361,-19.9,15.5,1.38653,NORMAL
360,-19.9,15.5,1.38653,NORMAL
359,-19.9,15.5,1.38653,NORMAL
358,-19.9,15.5,1.38653,NORMAL
357,-19.9,15.5,1.38653,NORMAL
356,-19.9,15.5,1.38653,NORMAL
355,-19.9,15.5,1.38653,NORMAL
354,-19.9,15.5,1.38653,NORMAL
353,-19.9,15.5,1.38653,NORMAL
352,-19.9,15.5,1.69815,NORMAL
351,-19.9,15.5,5.56891,PERIGO
350,-19.9,15.5,5.56891,PERIGO
349,-19.9,15.5,5.56891,PERIGO
348,-19.9,15.5,5.56891,PERIGO
347,-19.9,15.5,5.56891,PERIGO
346,-19.9,15.5,5.56891,PERIGO
345,-19.9,15.5,5.56891,PERIGO
344,-19.9,15.5,5.56891,PERIGO
343,-19.9,15.5,5.56891,PERIGO
342,-19.9,15.5,5.56891,PERIGO
341,-19.9,15.5,4.16016,ALERTA
340,-19.9,15.5,4.16016,ALERTA
339,-19.9,15.5,4.16016,ALERTA
338,-19.9,15.5,4.16016,ALERTA
337,-19.9,15.5,4.16016,ALERTA
336,-19.9,15.5,4.16016,ALERTA
335,-19.9,15.5,4.16016,ALERTA
334,-19.9,15.5,4.16016,ALERTA
333,-19.9,15.5,3.25224,ALERTA
332,-19.9,15.5,3.25224,ALERTA
331,-19.9,15.5,3.25224,ALERTA
330,-19.9,15.5,3.25224,ALERTA
329,-19.9,15.5,3.25224,ALERTA
328,-19.9,15.5,3.25224,ALERTA
327,-19.9,15.5,3.25224,ALERTA
326,-19.9,15.5,3.25224,ALERTA
325,-19.9,15.5,3.25224,ALERTA
324,-19.9,15.5,1.69815,NORMAL
323,-19.9,15.5,1.69815,NORMAL
322,-19.9,15.5,1.69815,NORMAL
321,-19.9,15.5,1.69815,NORMAL
320,-19.9,15.5,1.69815,NORMAL
319,-19.9,15.5,1.69815,NORMAL
318,-19.9,15.5,1.69815,NORMAL
317,-19.9,15.5,1.69815,NORMAL
316,-19.9,15.5,1.69815,NORMAL
315,-19.9,15.5,1.69815,NORMAL
314,-19.0,15.5,1.69815,NORMAL
313,-17.4,15.5,1.69815,NORMAL
312,-10.9,15.5,1.69815,NORMAL
311,7.8,15.5,1.69815,NORMAL
310,7.8,15.5,1.69815,NORMAL
309,7.8,15.5,1.69815,NORMAL
308,7.8,15.5,1.69815,NORMAL
307,7.8,15.5,1.69815,NORMAL
306,7.8,15.5,1.69815,NORMAL
305,7.8,15.5,1.69815,NORMAL
304,7.8,15.5,1.69815,NORMAL
303,7.8,15.5,1.69815,NORMAL
302,7.8,15.5,1.69815,NORMAL
301,49.5,15.5,0.0,PERIGO
300,49.5,15.5,0.0,PERIGO
299,49.5,15.5,0.0,PERIGO
298,49.5,15.5,0.0,PERIGO
297,49.5,15.5,0.0,PERIGO
296,49.5,15.5,0.0,PERIGO
295,49.5,15.5,0.0,PERIGO
294,49.5,15.5,0.0,PERIGO
293,49.5,15.5,0.0,PERIGO
292,56.3,15.5,0.0,PERIGO
291,56.3,15.5,0.0,PERIGO
290,56.3,15.5,0.0,PERIGO
289,56.3,15.5,0.0,PERIGO
288,56.3,15.5,0.0,PERIGO
287,56.3,15.5,0.0,PERIGO
286,56.3,15.5,0.0,PERIGO
285,40.2,15.5,0.0,PERIGO
284,40.2,15.5,0.0,PERIGO
283,40.2,15.5,0.0,PERIGO
282,40.2,15.5,0.0,PERIGO
281,40.2,15.5,0.0,PERIGO
280,40.2,15.5,0.0,PERIGO
279,40.2,15.5,0.0,PERIGO
278,40.2,15.5,0.0,PERIGO
277,40.2,15.5,0.0,PERIGO
276,40.2,15.5,0.0,PERIGO
275,40.2,15.5,0.0,PERIGO
274,40.2,15.5,0.0,PERIGO
273,40.2,15.5,0.0,PERIGO
272,40.2,15.5,0.0,PERIGO
271,40.2,15.5,0.0,PERIGO
270,40.2,15.5,0.0,PERIGO
269,39.3,15.5,1.69815,NORMAL
268,39.3,15.5,1.69815,NORMAL
267,39.3,15.5,1.69815,NORMAL
266,39.3,15.5,1.69815,NORMAL
265,39.3,15.5,1.69815,NORMAL
264,39.3,15.5,1.69815,NORMAL
263,39.3,15.5,1.69815,NORMAL
262,39.3,15.5,5.56891,PERIGO
261,39.3,15.5,5.56891,PERIGO
260,39.3,15.5,5.56891,PERIGO
259,39.3,15.5,5.56891,PERIGO
258,39.3,15.5,5.56891,PERIGO
257,39.3,15.5,5.56891,PERIGO
256,39.3,15.5,5.56891,PERIGO
255,39.3,15.5,5.56891,PERIGO
254,39.3,15.5,5.56891,PERIGO
253,39.3,15.5,5.56891,PERIGO
252,39.3,15.5,5.56891,PERIGO
251,39.3,15.5,5.56891,PERIGO
250,39.3,15.5,5.56891,PERIGO
249,39.3,15.5,5.56891,PERIGO
248,39.3,15.5,5.56891,PERIGO
247,39.3,15.5,5.56891,PERIGO
246,39.3,15.5,5.56891,PERIGO
245,39.3,15.5,5.56891,PERIGO
244,39.3,15.5,5.56891,PERIGO
243,39.3,15.5,5.56891,PERIGO
242,39.3,15.5,5.56891,PERIGO
241,39.3,15.5,3.70158,ALERTA
240,39.3,15.5,3.70158,ALERTA
239,39.3,15.5,3.70158,ALERTA
238,39.3,15.5,3.70158,ALERTA
237,39.3,15.5,3.70158,ALERTA
236,39.3,15.5,3.70158,ALERTA
235,39.3,15.5,3.70158,ALERTA
234,39.3,15.5,3.70158,ALERTA
233,39.3,15.5,3.70158,ALERTA
232,39.3,15.5,3.70158,ALERTA
231,39.3,15.5,1.69815,NORMAL
230,39.3,15.5,1.69815,NORMAL
229,39.3,15.5,1.69815,NORMAL
228,39.3,15.5,1.69815,NORMAL
227,39.3,15.5,1.69815,NORMAL
226,39.3,15.5,1.69815,NORMAL
225,39.3,15.5,1.69815,NORMAL
224,39.3,15.5,1.69815,NORMAL
223,39.3,15.5,1.69815,NORMAL
222,39.3,16.0,1.69815,NORMAL
221,39.3,16.5,1.69815,NORMAL
220,39.3,16.5,1.69815,NORMAL
219,39.3,16.5,1.69815,NORMAL
218,39.3,16.5,1.69815,NORMAL
217,39.3,16.5,1.69815,NORMAL
216,39.3,16.5,1.69815,NORMAL
215,39.3,17.0,1.69815,NORMAL
214,39.3,17.0,1.69815,NORMAL
213,39.3,17.0,1.69815,NORMAL
212,39.3,17.0,1.69815,NORMAL
211,39.3,17.0,1.69815,NORMAL
210,39.3,17.0,1.69815,NORMAL
209,39.3,17.0,1.69815,NORMAL
208,39.3,17.0,1.69815,NORMAL
207,39.3,17.0,1.69815,NORMAL
206,39.3,17.0,1.69815,NORMAL
205,39.3,17.0,1.69815,NORMAL
204,39.3,17.0,2.81658,ALERTA
203,39.3,17.0,2.81658,ALERTA
202,39.3,17.0,2.81658,ALERTA
201,39.3,17.0,2.81658,ALERTA
200,39.3,17.0,2.81658,ALERTA
199,39.3,17.0,2.81658,ALERTA
198,39.3,17.0,2.81658,ALERTA
197,39.3,17.0,2.81658,ALERTA
196,39.3,17.0,2.81658,ALERTA
195,39.3,17.0,2.81658,ALERTA
194,39.3,17.0,2.81658,ALERTA
193,39.3,17.0,2.81658,ALERTA
192,39.3,17.0,2.81658,ALERTA
191,39.3,17.0,4.16016,ALERTA
190,39.3,17.0,4.16016,ALERTA
189,39.3,17.0,4.16016,ALERTA
188,39.3,17.0,4.16016,ALERTA
187,39.3,17.0,4.16016,ALERTA
186,38.0,17.0,4.16016,ALERTA
185,38.0,17.0,4.16016,ALERTA
184,38.0,17.0,4.16016,ALERTA
183,38.0,16.5,4.16016,ALERTA
182,38.0,21.0,4.16016,ALERTA
181,38.0,41.5,4.16016,ALERTA
180,38.0,84.0,4.16016,ALERTA
179,38.0,84.0,4.16016,ALERTA
178,38.0,84.0,4.16016,ALERTA
177,38.0,84.0,4.16016,ALERTA
176,38.0,84.0,4.16016,ALERTA
175,38.0,84.0,4.16016,ALERTA
174,38.0,84.0,4.16016,ALERTA
173,38.0,84.0,4.16016,ALERTA
172,38.0,84.0,4.16016,ALERTA
171,30.4,84.0,4.16016,ALERTA
170,9.4,84.0,4.16016,ALERTA
169,9.4,84.0,4.16016,ALERTA
168,9.4,84.0,4.16016,ALERTA
167,9.4,84.0,4.16016,ALERTA
166,9.4,84.0,4.16016,ALERTA
165,9.4,84.0,4.16016,ALERTA
164,9.4,84.0,4.16016,ALERTA
163,9.4,84.0,4.16016,ALERTA
162,9.4,84.0,4.16016,ALERTA
161,9.4,84.0,4.16016,ALERTA
160,9.4,84.0,4.16016,ALERTA
159,9.4,84.0,4.16016,ALERTA
158,9.4,84.0,4.16016,ALERTA
157,9.4,84.0,4.16016,ALERTA
156,9.4,84.0,4.16016,ALERTA
155,-3.8,84.0,4.16016,ALERTA
154,-3.8,84.0,4.16016,ALERTA
153,-3.8,84.0,4.16016,ALERTA
152,-3.8,84.0,4.16016,ALERTA
151,-3.8,84.0,4.16016,ALERTA
150,-3.8,76.0,4.16016,ALERTA
149,-3.8,76.0,4.16016,ALERTA
148,-3.8,76.0,4.16016,ALERTA
147,-3.8,76.0,4.16016,ALERTA
146,-1.7,76.0,4.16016,ALERTA
145,-1.0,76.0,4.16016,ALERTA
144,-1.0,76.0,4.16016,ALERTA
143,-1.0,76.0,4.16016,ALERTA
142,-1.0,76.0,4.16016,ALERTA
141,-1.0,76.0,4.16016,ALERTA
140,-1.0,76.0,4.16016,ALERTA
139,-1.0,76.0,4.16016,ALERTA
138,-1.0,76.0,6.04491,PERIGO
137,-1.0,76.0,6.04491,PERIGO
136,-1.0,76.0,6.04491,PERIGO
135,-1.0,76.0,6.04491,PERIGO
134,-1.0,76.0,6.04491,PERIGO
133,-1.0,76.0,6.04491,PERIGO
132,-1.0,76.0,6.04491,PERIGO
131,15.2,76.0,6.04491,PERIGO
130,15.2,76.0,6.04491,PERIGO
129,15.2,76.0,6.04491,PERIGO
128,15.2,76.0,6.04491,PERIGO
127,15.2,76.0,6.04491,PERIGO
126,15.2,76.0,6.04491,PERIGO
125,15.2,76.0,6.04491,PERIGO
124,15.2,76.0,6.04491,PERIGO
123,15.2,76.0,6.04491,PERIGO
122,15.2,76.0,6.04491,PERIGO
121,15.2,76.0,6.04491,PERIGO
120,15.2,53.5,6.04491,PERIGO
119,15.2,53.5,6.04491,PERIGO
118,15.2,53.5,6.04491,PERIGO
117,27.9,53.5,6.04491,PERIGO
116,27.9,53.5,6.04491,PERIGO
115,27.9,53.5,6.04491,PERIGO
114,27.9,53.5,6.04491,PERIGO
113,27.9,53.5,6.04491,PERIGO
112,27.9,53.5,6.04491,PERIGO
111,27.9,53.5,4.62523,PERIGO
110,27.9,53.5,4.62523,PERIGO
109,27.9,53.5,4.62523,PERIGO
108,27.9,53.5,4.62523,PERIGO
107,27.9,53.5,4.62523,PERIGO
106,27.9,53.5,4.62523,PERIGO
105,27.9,53.5,4.62523,PERIGO
104,27.9,53.5,4.62523,PERIGO
103,27.9,53.5,4.62523,PERIGO
102,27.9,53.5,4.62523,PERIGO
101,27.9,53.5,4.62523,PERIGO
100,27.9,53.5,4.62523,PERIGO
99,27.9,53.5,4.62523,PERIGO
98,27.9,53.5,4.16016,ALERTA
97,27.9,53.5,4.16016,ALERTA
96,27.9,53.5,4.16016,ALERTA
95,27.9,53.5,4.16016,ALERTA
94,27.9,53.5,4.16016,ALERTA
93,27.9,53.5,4.16016,ALERTA
92,27.9,53.5,4.16016,ALERTA
91,27.9,53.5,4.16016,ALERTA
90,27.9,53.5,4.16016,ALERTA
89,27.9,53.5,3.70158,ALERTA
88,27.9,53.5,3.70158,ALERTA
87,27.9,53.5,3.70158,ALERTA
86,27.9,53.5,3.70158,ALERTA
85,27.9,53.5,3.70158,ALERTA
84,27.9,53.5,3.70158,ALERTA
83,27.9,53.5,3.70158,ALERTA
82,27.9,53.5,3.70158,ALERTA
81,27.9,53.5,3.70158,ALERTA
80,27.9,53.5,3.70158,ALERTA
79,27.9,53.5,3.70158,ALERTA
78,27.9,53.5,3.70158,ALERTA
77,27.9,53.5,3.70158,ALERTA
76,27.9,53.5,3.70158,ALERTA
75,27.9,53.5,3.70158,ALERTA
74,27.9,53.5,3.70158,ALERTA
73,27.9,53.5,3.70158,ALERTA
72,27.9,53.5,3.70158,ALERTA
71,27.9,53.5,3.70158,ALERTA
70,27.9,53.5,2.81658,ALERTA
69,27.9,53.5,2.81658,ALERTA
68,27.9,53.5,2.81658,ALERTA
67,27.9,53.5,2.81658,ALERTA
66,27.9,53.5,2.81658,ALERTA
65,27.9,53.5,2.81658,ALERTA
64,27.9,53.5,2.81658,ALERTA
63,27.9,53.5,2.81658,ALERTA
62,27.9,53.5,2.81658,ALERTA
61,27.9,53.5,2.81658,ALERTA
60,27.9,53.5,2.81658,ALERTA
59,27.9,53.5,2.81658,ALERTA
58,27.9,53.5,2.81658,ALERTA
57,27.9,53.5,2.81658,ALERTA
56,27.9,53.5,2.40154,NORMAL
55,27.9,53.5,2.40154,NORMAL
54,27.9,53.5,2.40154,NORMAL
53,27.9,53.5,2.40154,NORMAL
52,27.9,53.5,2.40154,NORMAL
51,27.9,53.5,2.40154,NORMAL
50,27.9,53.5,2.40154,NORMAL
49,27.9,53.5,2.40154,NORMAL
48,27.9,53.5,2.40154,NORMAL
47,27.9,53.5,2.40154,NORMAL
46,27.9,53.5,2.40154,NORMAL
45,27.9,53.5,2.40154,NORMAL
44,27.9,53.5,2.40154,NORMAL
43,27.9,53.5,2.40154,NORMAL
42,27.9,53.5,2.40154,NORMAL
41,27.9,53.5,2.81658,ALERTA
40,27.9,53.5,2.81658,ALERTA
39,27.9,53.5,2.81658,ALERTA
38,27.9,53.5,2.81658,ALERTA
37,27.9,53.5,2.81658,ALERTA
36,27.9,53.5,2.81658,ALERTA
35,27.9,53.5,3.25224,ALERTA
34,27.9,53.5,3.25224,ALERTA
33,27.9,53.5,3.25224,ALERTA
32,27.9,53.5,3.25224,ALERTA
